"","AA9","AA14","AA18","AA23","AA29","NAA11","NAA12","NAA13","NAA16","NAA19"
"GABPB1-AS1",5.16052862940394,5.39401305753502,5.41572387031665,5.69784668036477,5.29266215335756,6.83229605090341,7.05419156038283,5.70212391550947,5.76729912891765,7.20823885869862
"KRTAP4-9",11.5754347308254,13.7268202509183,12.1690746427641,13.6277367523244,8.72569976408643,13.761217189907,14.0809142730752,13.700170744356,13.8307117578138,13.9322104682118
"KRTAP4-7",10.5080822580001,12.9713873243867,10.7844885786021,12.8487847906099,6.38291910525096,13.0577840450976,13.583139060707,13.1068552748481,13.2380397840834,13.404588233001
"LOC100505782",6.16033455458434,6.88668025564688,5.66895333108602,7.16740317223682,5.06583539290516,7.41170492568299,9.47014129622945,7.66851333462242,8.66376095153442,8.35734845072689
"PSMB8-AS1",9.01202238778013,7.91978060837367,8.62986694243914,8.34720847412931,7.9175546167351,8.16038173125801,6.86155137988102,7.06630137164656,7.00969940777255,7.1434633398484
"TRIM10",5.97912606950798,8.00311938632761,7.50907401511517,7.51003503544307,7.31955889992441,8.73869553962408,9.99156563115817,7.06799928770415,8.54202214725765,8.54184501660183
"ARL4C",7.89974676708435,8.35638343419363,8.09466504743829,8.29140831319029,7.57131443898341,8.67201770817453,9.45668019137599,9.19398048497657,9.77532149660675,9.07958312940103
"LOC101928881",6.87608173638467,9.18861108091125,6.86262290861838,9.22588394633914,5.21523485568431,9.78311482666124,11.46178805254,9.59820192310008,10.2978108339158,10.5146022603079
"LOC101929148",4.41553006810415,4.45217584326258,4.31427956853364,4.30212289401308,4.45202286722548,5.3649063330148,4.34985901699889,5.56079108970852,6.44495324282859,5.81169167184543
"LINGO1-AS2",5.54675096815532,6.53075750812089,5.69114037853778,6.3079386666633,5.84928421173593,6.93756859921527,8.65475017667273,7.42090737017383,8.43353246443221,7.55201529477393
"ANGPTL7",8.91414288364145,12.0396614024777,10.7583958883677,11.4172642802125,7.99724295751951,11.75217651097,12.9376100938015,11.2026477936186,11.5348972937382,12.4664595238154
"IKZF1",7.56767041096259,7.51479339190905,8.0546573895739,7.8280527662875,8.59770486017769,7.43881063588393,6.33090495433509,5.87602306787071,6.09300911484435,7.1459367975111
"TRIM22",10.9754461244984,10.7020728673295,10.8344005400934,10.8931471206908,11.0080822090515,10.5684494760761,9.67431673678036,9.65163291615939,9.29724676706494,10.1762934372927
"FST",10.0360410210188,9.30867789219059,9.58540922963928,9.50183220302173,9.63249300657433,8.97560184079574,8.724436654577,8.37571999864504,7.40174879554229,9.11977267246668
"LOC105374809",5.65092825734832,7.42772119101619,7.12492695634293,7.53023032868884,5.63592532672504,8.19582328282816,7.60360867756109,7.47723409327126,8.31231110433772,7.41960790366555
"IFI44",9.78355828768486,8.47364380288534,9.54911985019301,8.96833483665359,9.35604675536983,8.98731372593213,7.07152043766371,6.84108625017111,7.40381130847015,7.50582259220035
"EXOC5",8.36455516644309,8.79591366265336,8.44125598073051,8.50030446633346,8.90573865863039,7.80067144596501,7.86115551420997,5.93149711632248,5.94820666909625,8.53113532828061
"TNFSF13B",8.64250352395595,8.34733229481028,8.50653171243227,8.05925677536274,8.64043185465802,7.79171698776868,7.40346049879928,7.20597937700438,7.10599692758455,7.23074534791647
"OGA",7.94802908744235,7.67101970981321,8.24054388665789,8.24747568477006,9.23668192288264,7.37438623013169,7.71050786991482,5.93831080358115,5.74911926489522,7.38940270255799
"RUNDC3A",6.27207946257632,7.26098562074946,6.54824285357881,6.89238288247832,6.52413036665408,7.56490654106114,8.15809809709791,7.65022442386513,7.98121813807126,7.62575536090378
"IFI44L",9.07061670564372,8.75771420567198,9.33021044726258,8.82973549102205,10.1475255239278,8.47554350259489,7.44334068486028,7.24867413989051,6.64210175966415,8.11678442701786
"GLIPR1",9.54117824656531,8.93162799551325,9.69275397761675,9.47214356520174,9.72662336316972,8.99896370361603,8.14021275435853,7.84976305725647,7.37831191119454,9.0307898268781
"STMN2",10.5601698099074,10.4450358066351,10.3240406675205,10.4276269036417,12.3050245888037,9.82811225781779,9.38321561348805,9.57145319493342,9.46997102550045,9.81755805688917
"BTN3A1",11.171361828223,10.1672114118307,10.639055520527,10.6285536717025,10.8072344802914,10.2347991558222,9.18714991507229,9.84302641171429,9.63168354995933,9.37573786445414
"CHRNA3",5.15032043638913,5.90551875020871,6.27924904152178,6.36812023833304,6.31091439162968,6.34587223752568,8.15144372158037,6.97478587319067,6.41817785016805,7.59270760734924
"TRIM9",6.74220798086205,8.3707391469858,6.98725349996795,8.10610034042841,6.6356427481014,8.08426303816761,9.46118598169561,8.57790167286507,9.05226163858072,8.94304990502036
"GBP4",8.61391738008017,8.4355444457552,8.75883929301132,9.01380308622835,8.70488833780487,7.98492421563884,7.29231597474081,7.61974166608551,7.60132499282327,7.71844583122027
"SERPINA3",10.6151582909756,12.7496185040379,11.2821843592689,12.0207344934405,8.97567789022394,12.2027313717129,13.1654860378579,12.4289582069599,12.7366939156395,12.4181648371547
"LRRK2",10.6292057307277,10.3193505287465,10.6879353466505,10.8531990956419,10.8824298376595,10.0000879336172,10.2541641205122,8.95065718335728,7.92352118734669,10.1596166608256
"KRT74",8.13117102872731,9.57399774968563,8.38988407090775,8.53012862528036,7.58038789264418,8.82796633068616,10.283491626414,9.21453448390879,9.80810713401273,9.79105173933272
"CMA1",9.56774426364148,8.4560153634138,8.38849368704954,9.20463396693901,9.68688195138784,8.01097723140812,7.606565473149,7.90568814875323,8.33216565457074,8.22344540946241
"ERP27",5.55456151883978,5.37609196863572,7.20717119296324,7.87111853900358,7.86646204672893,7.26228890883724,7.9902902435948,8.68072249120993,8.65846651748987,8.35137708825246
"ADH1B",12.1446852407933,11.0566406978889,9.94466018488617,10.4593649506975,11.8785994456008,9.88630550813712,8.95769483692565,10.0663246312695,9.96094780810311,10.0555949734348
"KRT40",8.02472566031752,9.96707630855887,7.830198342143,10.5003408856566,5.54284031944845,10.7502900754148,12.4596216683989,11.0763724940044,12.0985839465873,11.4002572480228
"COL12A1",9.12852860292695,9.78083291164295,8.91253787634534,8.47295439178585,9.77184155906636,7.96771211516359,8.99525084736375,6.98305853522689,6.4535482856338,8.99097907469346
"LYPD6",7.87933056231,10.4477914236451,9.0418290714432,9.8218946609297,6.95192270980199,9.86236038112668,11.3133486315959,10.0104677190143,10.0346005276117,10.6532792715576
"COMP",8.37637439679063,10.5606857831701,9.62156608369601,10.4555682135119,7.71688631541349,10.9410843745707,12.1467865386323,10.990305909861,12.8220271899231,11.608425416853
"LRRC15",5.82880015527102,6.89173218018527,6.25138086904429,6.65368669861761,5.89273186777242,6.58578088825118,8.4268363829688,7.21527307489937,7.01014202352718,7.36538758748005
"COL6A6",8.8396910967537,7.26634207142845,7.58861374025604,6.55138935946895,8.86939253289861,6.96099342895064,5.49099523066673,5.49468501797044,6.45053434919125,6.47284803385402
"JMY",8.15722529476077,9.78012813505888,8.70973598500777,9.62000851257995,8.45731822738166,9.90842290018315,10.9038660436191,9.86422252964229,10.5653489898234,10.2617354491884
"KRT72",7.31055038057516,8.89559085489331,7.63207696194955,8.35466682363439,5.92140315090421,8.83544428442955,10.4770239170721,9.71746918080442,10.4954546471422,9.56366842467733
"CSF2RB",10.240741437232,9.88744870527188,10.357284172861,9.52607807855086,9.87697180257619,9.9502937434465,8.69347187800954,8.51615322121816,8.0957643576554,9.46098617046473
"WDR66",5.60041765819524,6.99715586585893,5.69949476951403,5.70650699416132,5.79481573808553,6.41511202645704,8.2419948769281,7.00413906092505,7.34271191440018,6.55302473790626
"BEST3",5.6040804586571,7.12378454255574,6.61880887008535,6.59930086738783,6.01437705265007,7.07912551380058,9.01461215044089,7.67486636543154,8.0658761507655,7.91851044463779
"CSNK1E",8.75397452333535,9.29740495821255,8.57357124065767,8.8071651532641,8.38041627745069,9.465132259319,10.8359868548453,10.0879023171501,10.9924055247319,9.88217432857866
"CST1",6.34583341217326,6.77175444171245,5.64864749262116,8.01727484152582,5.41211341031894,9.46532584928702,9.52235542095324,10.0049557101786,8.62747820301604,8.79937690482055
"CST4",7.35944905713779,7.42826360167011,7.34226961949847,7.70932338500852,7.26453581825938,8.64779463418339,8.78284281838413,9.1381337123009,8.86041887910068,8.47038061189546
"CBLN2",9.03200593948631,13.0320430977986,11.0566937185823,12.4575780038056,6.09438814370734,12.8262590201682,13.2586813204206,12.7796038450517,12.9143708402614,13.143609035402
"DSG4",7.73787445884466,10.1848545159257,6.71018884631466,10.2338010648197,4.61816055771125,10.4719644719565,12.4604302645466,10.3842957758375,9.18925566137551,10.3322915937672
"CAPN12",7.84224551044252,9.13916924580196,7.86733522909944,9.33446265771583,7.35402716728712,9.66639291734986,11.3619237498608,10.1216335631027,11.1977792227863,10.228450583539
"CTSS",9.95125468918591,9.75331994822575,10.3341173466955,10.1461871670187,10.1660317365495,9.41073204883375,8.27550042533456,8.89270135455915,8.3225546274183,9.53985403059134
"CREBRF",8.02875199135535,8.77196396078246,9.1152287161331,8.70006317689928,9.2627857662376,8.44390671030169,7.28674667277937,8.02616229925771,7.10371713307281,7.57797655843426
"PLEKHG4B",7.1418919194106,7.32632154322654,7.00708494528383,7.37872358739609,6.28103959807465,7.93426693519871,9.12427556649043,8.03026789749335,8.83883819835577,7.90077466662706
"RDH10",11.4245953804759,11.4502340725065,11.4046159002427,11.3410028979838,11.822637063401,10.8444584185206,10.9570909642606,10.1441296017775,8.83600216696408,11.039240192103
"TDH",5.04217995044341,5.13292381988182,4.98037774553501,5.54095814950027,4.99628123829756,6.12204788906749,7.17434764599172,5.79159891266846,6.6277530288741,6.20272019326675
"CLEC12A",8.0600388692451,6.05943553903375,5.86062628044853,6.10497628172458,7.58279888621858,5.4652359754869,5.07952192891871,5.56175766421623,4.99369005491005,5.20482143642203
"PSORS1C2",9.68840073559694,11.7203468701592,9.90624613665487,11.4251816642228,9.2836049303285,11.9823959703007,12.9129315058923,12.199124842371,12.4289423834547,12.4999684078986
"DLX1",6.44781199831659,7.56619262945194,6.38962830013136,7.47255771243019,6.20743729347196,7.55838960069006,9.38367132564354,7.44834066980743,7.46503867990272,8.74065258076819
"DLX3",9.58749342296786,10.5527118800062,9.79432396029354,10.338835170863,9.53585539379963,10.6180055203602,11.818758005015,11.5298818146085,11.9543305937197,11.1514877153897
"DLX4",9.31890912376878,9.58390388724527,8.67449149760867,9.93682610414226,9.1440182346905,10.1260449290602,11.4260711381141,10.74367396546,11.0154741081407,10.9441391870275
"DMBT1",5.53932740549319,6.77092341729764,5.54349031118236,6.30364268148276,4.70618889772177,6.64095111152171,7.11695100957143,5.99245006916558,8.20415437084608,6.87011562122495
"RCAN1",8.90263057339925,8.56485674722129,8.20764394284195,9.16258209574441,8.14457351920538,8.94221411028732,9.44053295813572,9.69204316891541,10.8685459044548,9.61840989440388
"AGTR1",9.00304603928405,9.00728534106233,7.89535848628755,8.4269918654476,10.0730525769495,8.33202111990356,7.62413599633105,7.13224630059184,6.47271113230898,8.56198555651853
"ABCA1",10.0179396131785,9.27421243653551,10.0334323806091,9.80439092216228,9.84174961564828,9.2254030280745,8.85628163937946,7.84307058983431,7.16992274491457,9.06061509874116
"AHR",11.1260463239897,10.666784370445,11.0879473243862,10.6180758551715,10.8367414461134,10.5662671823822,9.81213652759763,9.85667865960814,8.5870042933279,10.2252699328727
"SLC5A9",8.32350409463237,8.77824722275323,8.04526449663955,9.36760166877989,6.30054753424507,9.01581889338705,9.49404751396392,9.23669526978581,10.2328366491828,9.48364103943621
"ELF5",6.55077408998582,7.1695524514181,6.39902828680251,7.42572619493627,7.2414469106485,7.64446762591516,9.3636122776783,7.33884754256266,8.14059297871756,8.62987628599871
"SLC10A4",5.07246424776253,5.4313856119856,5.24939146264524,5.63790008175212,5.0921528286578,5.80880893994001,7.6676862670836,6.37295890046073,6.13039911304623,6.56867998715326
"EPHA3",9.28052410376865,8.72918165795469,9.21813873346084,9.16118289967946,9.9353834613641,8.54526398752366,8.23075974572995,7.6354729788187,6.69798020763471,8.60549045901866
"SLC44A5",9.17783294330774,9.82856912372644,10.4846011348906,8.15807214514785,8.38460085929063,5.12951361478582,9.9161522432972,5.15546362199896,7.25878714168046,7.86494323603871
"ETV6",9.35505269544277,8.75198537943431,9.7064349508051,9.89590080515132,10.5309724529589,8.88839238114018,8.60791654511959,8.24323913326707,7.00931370271017,9.51232533675409
"EVI2A",8.05066323948759,7.55021339198162,8.12603490008993,7.36847151463208,7.52898290500539,7.41508265194009,6.10577114270041,5.82709740032212,5.90201417364188,7.0212897109009
"EVI2B",8.4239883818152,7.92858012049253,8.51246168446826,8.35131355230385,8.40810038209719,7.83059945816012,6.45632265163761,6.86820601305606,6.0655065082585,7.42294909012169
"SAMD9L",9.35388938281728,8.51549137024485,8.80284566705236,8.73262445535757,8.67965815228666,8.14916146862731,7.27186414388809,7.53039052338995,7.30857525540835,7.97260498612826
"UNC5B",9.32126821639353,10.7520047863644,10.0310412374113,10.7744565361239,9.370722581079,10.7334219460338,11.30962700822,11.3754453085951,11.4874003657939,10.9805769027842
"RTKN2",6.95068258531861,7.28433486150829,6.89059161462115,6.6425341193794,5.51118138375882,7.44411467776872,8.28158719144297,6.79793173141629,8.66317312881998,7.60480594570035
"FCER1A",11.9029722454577,10.5234341414357,11.5898598958237,11.1763090851467,11.8017882733247,11.0734252868667,10.3080371883518,10.2604902861719,9.23142457388219,11.096381615073
"FCER1G",10.129922953938,9.89965085029379,9.74088816398167,9.08965496941626,9.72687333099775,8.84607899254571,8.11408515307598,8.0515280111936,7.51841243312799,8.89860140265014
"FCGR2A",10.610160631761,10.962582836729,11.0082779236304,10.6238183227369,11.0514025127165,10.0740123083552,9.48504495708783,9.22976978593204,8.44261551087382,9.80394500125467
"FCGR2B",9.94569672916142,8.79693383866028,9.18844567862046,9.15682524354776,9.8655301731582,8.57503787613846,7.98897228333576,8.45754444769284,7.6476981286349,8.59464975239683
"RNF182",7.53055120116678,8.71577482008069,6.76554302331862,8.22283725200603,6.98836580895574,9.38424078801678,10.6858941744049,9.30490998739922,10.1628106260032,9.88165698681459
"FGF5",6.99774955847163,8.12784288769944,6.780905721652,7.74883763242141,6.19845566888985,7.60071909459628,10.0882356968371,7.59510204972919,8.22169072812553,8.87639455033998
"FGG",5.69967383115331,7.10529164211576,5.64620050608895,7.47347312525421,5.49918270086662,7.27039194670283,9.72840479179301,6.8273544728033,6.6788077503611,9.25466627624203
"NLGN4Y",4.39824379955119,4.52775717576932,4.28905816038494,4.5466579503724,4.48571691405504,5.87602306787071,4.48579465410549,6.53134960041658,6.26067700065973,6.10338794234883
"ZNF652",8.57465026065788,8.59558504313822,8.87065749784751,9.23982774820669,10.0486446715127,8.44566699775481,7.91070702953776,7.75812153566828,7.05827226740037,8.53424531448212
"FRMPD1",8.04077563980886,8.49050996871653,8.06257378481059,8.17142773276933,7.32901078564655,8.60040150821258,9.9311906768913,8.76427521697302,9.53098842938043,8.97225534985088
"FOXD1",6.99772436134588,7.04552045830943,7.31144742543005,7.11591323651831,6.96787820794039,6.21834304356217,6.79325513235977,5.42298918135256,5.42657813625062,6.15991756291823
"FLNB",9.97087992393312,10.441861416913,9.98219877033817,10.4299711601981,9.46164289560704,10.7537245471568,11.1266216097909,11.2766565162849,12.0423359535159,10.6741787909768
"ATG4B",8.53595969405046,8.96389856653744,8.41355113056805,8.9901295571565,8.33255957704063,9.13461861938666,10.2397786984908,9.61526126736434,10.4743644354481,9.74247421072035
"TBC1D30",6.43732909268494,6.10202167377721,6.41853238461505,6.70949629877129,6.97342972431978,7.4261230996739,8.15163698013145,7.20077140016679,8.14509248102759,7.35831668720487
"NCS1",6.97450309137765,8.60653378467438,6.83659788705265,9.19238916925156,7.0378546390577,8.98681283453067,9.91369978685016,9.30282228296295,9.15900291512393,9.91729446162724
"SLC7A8",8.40131628579454,10.2219311228965,9.12773497572959,9.70060959444471,8.89799617885688,10.3351499626862,11.3665593845543,10.7220401149152,11.2364610410482,10.5468854632991
"SEC14L2",6.69424292270354,8.3892730060492,7.37961873474643,7.71017194046175,6.97788061732424,7.95787444667051,8.60378884216579,8.42284045595481,8.56337370738677,8.69987581815385
"FPR3",8.03521931095837,7.86673269710953,8.0768667753364,7.2326073352258,7.85117887653979,6.98065377543497,6.05056098252344,6.40480038475064,6.110241381669,6.86186617610428
"SSBP2",8.20002709166012,7.91529982353395,8.31921902043465,8.01253926408984,8.46667972104299,7.39428164664099,7.12831792057587,6.97125175677716,6.4310826235658,6.58060136300176
"SLC7A11",6.86707751594813,9.53934179016502,7.43205349130462,9.01861711602776,7.25569525116721,9.48697409249617,11.0515649574074,10.073906742464,10.6054015689568,10.2215399308974
"FLRT3",8.22120178849939,9.33517694493525,8.56513538610232,8.97225659722244,7.47931933859004,9.00772424666063,10.2410720831457,9.53915829942519,9.23210950282559,9.69553539270845
"ABCA4",8.34974606921404,9.85008511211502,8.68551771587214,9.33754568820475,6.59561555104208,10.1480119162539,11.2606733242714,10.3751314825615,11.2629223485953,10.3699405817788
"LAMP5",7.61350731346558,6.89641056415761,6.66034737459493,7.35771653422614,7.18567593921162,7.66067449182989,9.17914956973099,8.41900996423831,8.80034751351301,7.85752723563677
"TTTY10",5.53859495669024,5.93610298911637,5.75679969867026,5.82169356233267,5.6946826023879,7.11110767462013,5.79107262204666,7.79319356340429,7.42281669371255,6.94949336738089
"TXLNGY",4.71451218205899,4.47491969467031,4.58905377413834,4.33244016957759,4.3782082722033,9.86799688308777,4.29292443107793,9.71911881157399,9.2583825297289,9.40509346956228
"ZNF503-AS1",6.85125591506363,7.83666372100781,7.24689510368497,7.67209156391445,5.96967759376371,9.35542616667946,8.93108386935458,8.60022787972816,8.34322078127762,8.9004673803607
"FYB1",9.69787098985649,10.1954335948868,9.74890225279469,9.87446324704068,9.29063037140098,9.83220840365915,8.37450641526093,9.17359959389204,7.63292199441933,8.77444963235097
"LYG2",8.63417381633116,10.6262284847229,8.8724590881988,10.8862102137635,6.35789993012169,10.9212648635205,12.728175383659,11.2260750673637,11.4250879126491,11.9331936621156
"BAMBI",10.0040267918596,10.4674946183044,9.17118106309224,10.4035284200143,9.89419210499979,10.5886066503103,11.8919406934262,10.7440559296796,10.7903912648148,11.3938916858652
"PARM1",8.86795288526043,10.4610903774977,9.24538230448463,10.1872357679006,8.85605788717013,10.2886641150242,11.4704441942852,10.4953249463629,9.96057281238864,11.1135238915889
"GALNT2",7.67725990265284,8.04314485462298,7.69650357276426,8.18292192738517,7.89409166709274,8.30849595299649,9.38156400788973,9.30576108823128,9.21803293451266,8.79029553016212
"CNTNAP2",5.60615085252538,7.69982134674137,6.79188990549769,6.7325194040232,5.28002692639412,7.6659382219283,9.11071520984787,8.05879031152204,7.92896610843126,8.08119480425446
"GIMAP2",9.14286215931235,8.72038411909584,8.7819498919539,8.77980031760465,9.03212636135244,8.21888291153181,7.38789973438223,6.61732235367748,5.62651037735146,8.50123673190276
"CABYR",7.40076049633622,7.91576927344074,7.14155171508094,7.59592064800461,6.82036232894541,7.82604756075767,9.09624470977764,8.76231437069618,9.09479547832633,8.18698545444584
"EHF",8.65462717442832,9.29822459775986,9.60300543886098,8.99628912777496,9.64854683156352,8.81244924409467,8.23450484507951,7.55425266241674,6.78740325393246,8.96254135124478
"GBP1",9.43809111515564,9.83381471275033,9.62359246640719,9.61898930965014,8.43464404552201,8.81059903692879,8.40876056812177,7.63366511330254,7.89471604772382,8.61906350428478
"CYFIP2",9.67124021566536,10.9494184342067,10.3189818952655,10.7493501024764,9.3432144865931,11.1163340415677,11.8816142537983,11.213618563593,12.0585785393115,11.0397262692674
"GJA3",7.93409227586739,9.75616524867552,8.28216299906793,8.31753133508438,6.37616815008816,9.32594936609948,10.3515583793106,9.0764106170196,9.31058250312918,9.35145887306278
"DAPP1",9.22001297420261,9.42235720513359,9.42660943509093,9.07032556013305,9.29846948823973,8.97178737747266,8.81941710386279,8.0745003250231,6.78704636394511,8.63144788543538
"CSDC2",5.95032558037997,6.75035292417601,6.01067446998048,6.64442929601955,5.90936857193208,7.4361752065709,8.9957240129338,7.79955231248238,8.51445659755661,8.16040972396669
"ADAMDEC1",7.64307476880447,7.27001423343789,6.45736166145125,8.04385264128878,7.34029134380152,7.20578847578537,4.87831419450265,5.21295968325246,5.24682559232385,6.31640599078067
"C16orf54",9.5669763368749,8.73381459061273,9.40080025887435,9.2015749542228,9.54819831827579,9.68752394496748,6.74800315402781,8.01776375229838,7.39573453257612,8.64740350872346
"LINC00868",5.93601253866325,6.8474237811894,6.43795751867915,6.68380269813229,6.25507128996872,7.19243222444037,8.63429225021856,7.46095029426198,7.7834838635381,7.93974600494183
"LPAR4",7.82164548126102,6.17748319406067,6.94153111916868,6.85034816141451,7.83405848588713,6.74586169709028,5.87606660994911,5.80456106579551,5.73437113116352,6.37508384102934
"CYP1B1-AS1",7.67563394910888,8.23123888783905,7.69761337631906,8.36992758856513,6.60321221713157,8.28232401184977,9.86582016892517,8.67867413452531,9.84939304639951,8.33289688899601
"ATG9B",8.95026497707635,10.2324922327682,9.60911136305296,9.81317488588909,8.25892348377431,9.7095281536722,11.0355694785282,10.8533096427325,11.2240761826122,10.3492643474683
"LSMEM1",8.57857312957069,9.13709534331717,8.55919928699635,8.92866527835224,7.53833209834376,8.94043528099102,10.3718276323394,9.54515067112383,10.4416687079877,9.46940993926274
"CD274",8.17761736065293,8.7044555506672,8.46857079429852,8.32331349460037,7.71870779583336,7.93626613855937,7.76777200662414,6.11666828613804,6.34573838498343,7.5520579985755
"GPR171",9.09024669937194,8.18122091510742,9.25422677917845,8.95060843863398,9.31522318867565,9.05659635941966,6.79550378806257,6.98695720491206,6.76344398291764,8.27597914683586
"PADI1",8.75075168038316,9.96308415883261,9.5792096985335,9.49468892734569,8.35745061802006,9.60128505200419,11.0436505715325,10.7611229608698,11.7137795832081,9.71057049720125
"GZMA",9.11438942899298,8.83879771381682,9.66090318941756,9.54825979579181,7.91692971651679,7.95873360982575,6.59499672066636,6.68211189239917,6.64471414952204,7.42442318310317
"GZMB",8.57518041157418,7.81373881557869,7.65166004946736,7.97999875487554,6.74787027499623,6.39347557852514,6.13516401877672,6.00001582003108,6.11598051988175,6.70643040595369
