"","AA9","AA14","AA18","AA23","AA29","NAA11","NAA12","NAA13","NAA16","NAA19"
"GZMK",9.07614075298639,8.63895415836121,9.20153268545671,9.46014779914991,7.78913178245373,8.1078006213951,6.6967810918919,6.92902910482569,6.34565200431007,8.059740811624
"HBB",12.1229524415534,10.4147747919381,13.8521183271824,12.6021222254329,13.1104256452502,7.39905292031669,9.35010707719053,8.50769590453444,9.67410579512778,7.81076970245091
"ERVW-1",6.64647513707731,6.40841660165417,5.9446781564704,6.70455291257757,6.11627798843399,6.88925655731079,8.38752080859915,7.07509772953339,7.35689250970913,7.25672677815718
"EHD3",7.31941265832513,8.64226220480625,7.80827340195086,8.77704558504164,6.9526472879869,8.90833770678787,10.1337771280562,8.93324991831118,9.2294453996345,9.62513164748002
"HLA-DRA",12.8807735641566,12.5223048142776,12.9771671312296,12.5249944215141,13.1271600853379,12.4246047564536,11.4447739532924,11.3984406044607,10.1521588787161,12.1969468957082
"HLA-F",10.865921426926,9.25446450664258,10.1951226272542,9.80090394021831,9.03068585903422,9.37177851684779,7.72163792383124,8.41136713924,8.56660852916412,8.32449746315556
"HMGCS2",11.2305054531081,10.1824995543132,11.5003565446804,10.9415416177552,10.2991551591105,9.96655955256154,10.1955994964632,10.2136993178099,8.81180731125477,9.82249921960627
"HNMT",9.21907997929193,8.25513768497727,8.42667057660779,8.83274493053622,9.48790982762348,8.15867581095696,7.69009013193131,6.58157372003301,6.54652029875215,8.08486981972614
"EIF4E3",8.86236156115316,8.7303719197397,9.05225485090531,8.76034118681993,9.73448139461878,8.3697533710905,8.30963430630011,7.07381055219535,6.40888258292142,8.83824783807425
"KRT73",9.46244431020643,11.0871962353863,9.00179469053639,11.0710688615302,7.44196294902911,11.1828221440998,12.4285077596543,11.537863238907,12.3876076716217,11.8349127187876
"HOXC13",9.29750517095218,10.5074822230612,9.1266245799375,10.2456585542998,8.22794892985938,10.5493586688637,11.9972446745275,11.129144367158,11.6481709345448,11.187254202016
"ZAR1",5.19315634203317,7.03490395881434,4.99068262673272,5.8240132723314,4.83419199815597,7.363083205924,9.33429894451289,8.35646684243144,8.92595414319289,7.97696790919301
"APLP2",8.65854360752264,9.74448524689785,9.54283616223872,9.54763920270626,9.88799205634711,10.427332502321,10.652305248184,10.6815447174068,10.8480447488109,10.1558641034743
"KRTAP7-1",9.61997148934461,10.8367582867127,6.67304943143404,8.71755005261199,8.01523200730171,11.1401328636265,12.4398194166209,13.6948872118676,12.5088061378751,11.6065768131743
"KRTAP8-1",10.7910001308395,12.6675420287398,6.28480968681041,11.4008899697027,8.5957571272196,12.4417449901187,13.5494128873441,13.7817150579454,13.5552094006811,13.6778069904606
"KRTAP11-1",11.2288094328641,13.7038057477076,11.674783129386,13.381426309799,6.51649162637953,13.4998505667058,14.1485792918384,13.8748994292791,13.9100756189194,13.7834469073404
"KRTAP19-1",10.3138964070623,12.0231997497824,9.99463517685049,11.9436661516272,8.3379180076715,11.8513310262847,12.7351557908429,12.8076620375596,12.9519151779806,12.5251183546376
"KRTAP19-3",10.7724790612236,12.2876842102153,10.2825884987087,10.8152109433439,9.79129801541503,11.3017732388751,13.143776836114,13.8188003162694,13.5673601439863,12.4727377275408
"PRSS53",8.0800338817873,8.70180626956076,8.1188552408738,8.33566877165596,7.98826669933058,9.00099112762888,10.2027281866546,9.49684935941809,10.4301034939586,9.48794335598547
"IRF8",10.7047550448198,10.4503073139644,10.8908345568279,10.6144717635048,11.0188154786088,10.5898240871009,8.64151712069447,8.60598076993593,8.51300370764354,10.157959174901
"SMTNL2",7.32816808354129,9.94641439783701,7.98245641081769,8.24643058545632,7.10247883787985,8.99222956553501,10.7342632470394,9.44781331655375,10.0635093271508,8.73718590916684
"IFIT2",10.1302385822143,10.0183330867521,10.1833034020897,10.0640873454218,10.5920689671988,9.3431518095973,9.07441740126565,8.54454946309741,8.36738296864708,9.25525546353735
"IFIT3",9.67681170140816,9.62027856389719,9.92917009146798,9.60433482738937,9.82445016031765,8.79215594240682,8.41538501773855,8.27749728107062,8.41050864915881,8.72702337364236
"IFNGR1",10.8779827920895,10.967547527681,11.188459555509,10.8448752036204,11.0054526340415,10.6572941058974,10.2444811740111,9.62549855820921,8.6171077639128,10.4320361292523
"SERINC2",9.49773085029895,9.48564848988193,9.1453685196568,9.69171689064116,9.00830234522325,9.7307838375282,10.6289277331605,10.3468298321445,11.1182894410814,10.3626766069812
"IGF1",9.03710501471311,8.95027639899863,8.55392564663988,9.19733514375029,11.2203620702323,8.36093244506424,7.65523958967018,8.07835742680525,7.37521580683399,8.63478341938306
"IL2RB",7.90372756802999,7.86610452017381,7.43153502966703,8.07664886436406,7.521025437545,7.07689136042473,6.49003223506057,6.7441398117546,6.18699414582262,7.01873975190206
"IL2RG",10.0158118933782,9.11499395967572,10.0016681879564,9.58606326814196,9.68631660991064,9.4051534024274,8.02600413703676,8.32571205993607,8.17732872728828,8.78194140542836
"IL7",7.35599411487949,6.76846934988944,7.3515188938751,7.56352420966406,7.01101969658979,6.70211444183409,6.34908626352474,5.60697040032851,5.20088173275519,6.13466151993775
"IL15",8.89146179369516,7.437007973776,8.49486645842311,8.52670117686379,7.76051951903842,7.93348690271077,6.17796694272404,7.32349494694813,6.4554291607227,6.82688932070584
"CXCL10",10.4021935178613,10.3406120430562,9.12128640139669,10.7815354913944,6.42615896935201,6.55712536089412,4.83824573870869,4.89078727433692,5.15971616399983,6.69910132108838
"ITGAX",9.50250959181502,9.37248792588913,9.73231115502671,8.37172304414343,9.79676313759671,8.75260441404375,8.28718014988334,7.98461632569583,8.15244061073973,8.51949053342073
"ITGB1",10.2254329935256,10.1149907474929,10.3268832607274,10.2663351788551,11.0188154786088,9.90820595241158,9.76073410365247,8.27874896447551,7.42362682111779,10.041011372079
"JAK2",7.45534071728008,6.73736077882015,6.98809136987554,7.28559951308798,7.35471406439798,6.72252782000104,6.37815179243323,6.00519183596463,5.06656189103144,6.58389320783936
"JAK3",9.30892785227802,8.18939128578367,9.16426130071449,8.6559550760688,9.65153158215348,8.75785091331581,7.25218677575126,7.43450825072698,7.69005366212016,8.22994386372238
"CCDC178",8.73716197377079,7.29452129539932,7.39512626149338,6.83335935525033,8.44825978620817,7.08805880423633,6.42900189697324,6.03588451926549,6.00410943234271,7.04607680010125
"KIF5C",8.45737628825411,8.9136405368446,8.38065974652293,8.29168160419111,7.36953923904605,8.70840331159035,10.7562099806038,9.03864164416623,10.022914850061,9.44919244640815
"KRTAP5-9",5.55656294803352,7.51971119815162,6.0659394848662,7.57259149479785,5.04177080588251,7.82296471007831,8.19730268094345,8.18952916455368,9.48738632593004,8.79038395259352
"KRTAP10-11",8.60487831791425,11.6148337040139,9.16723282727135,11.7753816005068,5.76154271395908,12.0079663132701,13.5176833437259,12.720510922781,13.1522564128244,12.7431009738003
"KRT16",11.5823547640226,13.3345707768145,12.2968544884289,12.9515515514147,11.5881452844073,13.316788066829,13.8892114364344,13.674931755939,13.8742272784894,13.6385392683739
"THEMIS",6.3079104745586,5.39736209713736,6.69714611249183,7.0377216715231,5.84492656644046,5.78509255716983,4.69643695560116,4.69476371621906,4.71192246569944,5.38420045394134
"KRT31",11.5764741545825,13.881584844347,11.6560133076133,13.8118636923928,9.13110290991523,14.0188191011239,14.4358009320228,14.0954648002733,14.3133042514462,14.2428708486039
"KRT32",9.55369747683626,11.2214183680971,9.21875609944783,11.3693709114246,6.62763343779115,11.5327380942616,12.9578979702435,12.0788197464669,12.3922521652562,12.1388521614392
"KRT33A",11.294868212455,13.794091191351,11.148733368669,13.7583732610797,8.79556480333547,13.9608968830621,14.5429910013704,14.0435952566853,14.2216992411212,14.3555083293343
"KRT33B",9.54306692490131,12.8663100665106,9.89549390509212,12.9965734666502,5.85569745364133,13.0834103049887,13.8967265531616,13.403022692937,13.697685733833,13.4967523603331
"KRT35",10.3177009055544,12.0572779180822,9.71551464581866,12.4330886968868,4.79115769927673,12.69502644107,13.6576089665381,12.7687358219817,13.6777267152324,13.2530815960419
"KRT81",8.70272692050085,11.9110873531478,8.66302650587379,11.9247326246971,6.8461696107124,12.5522811735844,13.5834567830293,12.9066622890499,13.6408756529772,13.0804946213215
"CAPN8",8.53327029358837,10.0788606229776,8.56767125799736,9.12308982606464,6.82678488024562,10.4394637257064,11.0191921572075,10.5420383409751,10.8651487700447,10.4012827407823
"KRT82",8.85311327888982,10.9219039500865,8.52555180068597,11.1521372087966,6.49730267412738,11.5190918184717,13.0688079360666,12.1815086382961,12.8143932910558,12.0925373958503
"KRT83",8.47519334406615,10.2833229837369,7.90780774303621,11.4267808954484,6.95147807706032,11.7600482544285,13.043534878006,12.3832509726943,12.9966920784044,12.3872241206836
"KRT84",5.53051992077036,6.73242329358295,5.49421152042807,6.86834173852128,5.73242535272778,6.08199268256224,8.8761630923321,8.073548843882,8.4209267156434,7.98584920703598
"KRT85",10.8068919313072,12.9732666761759,10.5677168714659,13.0522232241723,5.61385291783909,13.2794710100265,13.9238879144218,13.4668797525183,13.6041234858868,13.5622383480715
"KRT86",11.2838921049557,13.3783971717847,11.6419100214356,13.2792020791666,9.41751373265549,13.5727563919296,14.0589436388159,13.7137769085905,13.9371584179939,13.7649816170409
"PINLYP",9.57253552506865,10.2522702209225,9.80555806007985,9.9262225214825,8.80333876554932,9.9682891588849,11.5495063059672,10.8015768601438,11.2381523359217,10.7282751304578
"LCP1",10.7636175009478,10.3365673983639,10.6639002685862,10.3242539459503,10.546812590996,10.254832298388,9.26172442652011,9.1672810405971,8.54845076826122,9.81991681904069
"LCP2",8.12125712647446,7.71466707806803,8.22352736781797,7.66580665571209,8.29184186862238,7.52856703743021,6.11069839452163,6.63179719635631,6.55850917348825,7.03551254112344
"LSAMP",7.2936023103329,6.13367491099312,7.28121265877153,7.72809602558481,8.40352132420713,7.36620638517843,6.23871751485468,5.76188696940828,5.25305817184954,6.18101007196197
"ARNTL",8.55487404550801,7.73720674777631,8.35592257677524,7.84158517011356,7.46721525459253,6.98679171933903,7.07560641447557,6.39339678117204,6.16068685242942,7.96799905870868
"LYZ",8.16445399533447,7.58822507407816,8.4501133159076,6.73838302817838,8.80952800637577,7.81385532103903,5.88393287075216,5.49372351673541,5.44133224243351,6.03788125051993
"MICB",7.51578992335,8.23066769320399,7.56441550347694,7.99913129526479,7.9903010525314,6.95972427472952,5.99922819551642,6.05681052210195,6.64891882692171,7.15716936995428
"CXCL9",11.1314232140899,11.4671371474622,10.1796633127478,11.4251031496112,8.1315451752847,8.10160787097241,5.5880014625817,6.55836009555396,6.06420989270169,8.21950842172231
"MNDA",9.11854728082258,8.91530006072897,9.42654817266269,8.53061303378278,9.14434222791906,8.45398116084759,7.4940997554499,7.9230647649407,8.13991155145863,7.9038277800409
"KLK12",5.81980440024576,7.80687378575484,6.31932482431015,6.5763112347486,6.06005677007481,7.88285930607657,8.0959381371465,7.19900633791617,8.2425491050167,7.69224664381425
"CAPN14",6.72495533089555,7.06151386704627,6.71720568672512,8.13523130141519,5.7852601609987,7.78872641492087,9.04678145197467,7.83595398618723,7.4748034116952,8.39808464755502
"MSX2",6.85367265329967,7.80736631706328,6.77643253153342,7.76689851519406,6.55344079309353,7.95325861456067,9.92239838284167,8.596878267322,9.44039191722216,8.89013913516666
"NPC1",8.85994763004936,9.40766801867034,8.67405389981894,9.03775809142562,8.9742627027789,9.19204922007257,10.8134449773356,10.2824916252082,10.4665662933231,9.59109048976503
"OAS2",8.48596908759519,8.71223308798307,9.01719653501365,8.42831592232155,9.10233517215013,8.05359827721337,7.37727991961756,7.29734760974239,7.09337740100607,8.22730179297242
"ODC1",9.03535943525984,9.84461531372366,9.19606043848149,9.65152383938516,9.28715337149901,10.0272069515709,11.4209834020445,10.3499412643119,10.2948597595384,10.2361172867902
"OGN",10.1980579000634,8.8170069084945,9.41643167336072,9.42083189177581,9.7828646126365,9.16773729849811,8.19855531610819,8.01727500712458,7.79238582309998,8.40170543897724
"CRNN",7.37473908019724,8.34440041189001,6.68529813603213,8.13484146274265,7.67437225445502,8.60499259893979,10.5255632935089,8.75029957261991,9.89520142152405,9.17254276281499
"OVOL1",7.34316017719979,8.47203118962832,7.88020033523556,7.69641045052504,6.80201306280761,8.48265382453135,10.1715614629967,8.76144143219376,8.93058176904625,9.24994686183132
"IL21R",8.57106727279985,7.4967139504843,8.02726872529683,7.455878442656,6.69596845310112,7.00715138290934,5.86540403296663,6.76841127823682,6.98256471535774,6.4247226797749
"TRAT1",7.39528150611354,6.62982839856714,7.42054565906923,7.32821395370368,6.55100314089525,7.12534624234479,4.64217673941903,5.24057054260781,4.14420759323439,6.55883396629988
"PCDH7",8.19441436435127,9.25418718543798,8.31548748927723,9.22424572984941,7.90608316135374,9.20920920603669,10.4792151605353,9.51899005538507,9.5753125174687,9.81293558001712
"SLC45A2",6.28439659179181,6.62215250129256,6.46340975490252,7.35686232560601,6.50689523829299,6.93931086077147,7.90222240739473,7.78733890071279,8.48998735053664,7.45860017090757
"LEF1",5.31385352521151,6.49295346729505,6.32722231833685,7.23948482008261,6.12546552814217,7.19227408829519,8.57062147735438,7.73085887731571,8.91843493887825,7.66099268448662
"HSPA14",7.23174272918475,8.21529833670378,7.37937567878501,7.98240861001434,7.69901439188738,8.34182166295173,9.81363049160596,8.68031121562683,9.04533154071417,9.03474814614553
"SPTBN5",8.50509607160689,9.8838612167019,8.86925945151546,9.3089623641148,7.37709225643491,9.68752394496748,10.1113625919954,10.1372993936584,10.8712650446614,9.84566725576665
"MS4A4A",7.36981499906271,7.42197418944773,6.22187271233779,5.64383061369234,6.5756672005079,5.72527404899072,4.82034079109527,4.67305561330186,5.25160089115064,5.58669884224269
"DACT1",9.60105852964292,9.25301502355396,9.2805458004764,9.62569477192125,10.3234852109396,8.96784721969864,8.50838311117819,8.28292185643656,7.6080349592406,9.45239730901437
"PDE4B",10.5310732467868,9.43397080893498,9.50002664750834,9.76399549459646,10.5920689671988,9.15022531467939,8.82108749690307,8.73854054997568,7.65839836336243,9.41202322806587
"PDGFRL",9.89615409040117,9.49762467834259,9.40472164292802,9.37309686730347,10.4560378543059,9.04657612034379,8.21992728943875,8.33939022712105,8.19234218643652,8.12744127973531
"PADI3",8.59923028149191,11.0018196456825,9.46460620515104,10.4545709239592,5.72068993076456,10.6890068229254,12.4344091680052,11.8713624508988,12.565956061762,11.7763445004811
"ATP8A2",7.39770645188213,9.93501143130408,8.29844215457425,9.40250585851321,7.00416633526208,9.08077685927672,10.2902821669641,9.66366123131339,9.89842715886897,10.4420857622928
"GALNT7",8.46998662204865,7.02040353684158,7.78261945344,7.7142436423601,8.96238155669424,7.73807139172386,5.95984410326638,6.94357563163611,5.64743624427442,7.58914388107294
"SERPINA1",8.97632649152458,11.1241239206922,9.28852371859523,10.1968181898046,8.12978907721553,10.6964983837134,12.0139453811753,10.8603309552893,11.542741261784,11.1919243684893
"PKP1",9.87367360352132,11.2168275292722,10.5435321861055,10.3761491988645,9.83321280376133,11.1395575606174,12.3815298136916,11.7493105457797,12.0007593130586,11.8441701402811
"PLEK",8.40255264980256,8.08064646651267,8.31869977269349,8.01862943615211,7.91365677788833,7.74473122232758,6.49798403063889,6.81034351940811,7.08696107897077,7.42843197439758
"PLP1",9.89550384360325,8.45646479321755,9.6029537470861,9.70476763985208,10.4767193983152,9.4895966057367,8.20208065404832,7.78283985787317,7.27671344317382,8.60629865503696
"PRRX1",8.76757374533284,8.71242039745444,8.95831358028486,8.57859205427516,9.78500165986717,8.46876549868123,7.63589913234756,6.62523544910698,6.5965280580432,8.62163278514971
"PCOTH",7.83473936551862,7.80667112404692,6.89958001402615,7.34746625130853,7.01551767049168,8.48457348150133,8.55747137960375,8.59133381866047,8.0883754232593,8.39031762974973
"SASH3",9.50437585015259,9.03171198420321,9.66220127305082,9.23854921605531,9.00864613045301,9.01781641188571,7.39741146099314,8.12966118640147,8.24008138748011,8.17229973903049
"CCHCR1",8.65818211455601,8.39878445159617,8.18624949029909,8.69937147548226,8.05957394421252,8.72311520439355,9.50906767274593,9.45817265965636,10.5590772580248,8.84544256893905
"PPARD",5.96274961622982,8.22002932116592,6.57222671868186,7.50150194227417,6.56594058840179,8.36926336724507,9.98209342685153,8.63365614226359,9.00445851466792,9.24703546617619
"BNC2",6.3058724430566,7.53808861151014,6.50360075182771,7.87810114277902,5.76965037133427,7.72243553774793,9.45975760009128,8.34876100434486,8.94563089085205,8.9517038110918
"TMEM132A",7.37235905410588,7.74540369836442,7.26555255765102,7.38746687502722,6.53772553395992,7.59330376314756,8.38316931025399,8.36243951677297,9.19560347779417,8.02021501031014
"MARCHF1",9.67686154606575,8.9770087226043,9.43956807679151,9.00526129119867,9.04626609859274,8.68192544731813,7.71177421896936,8.35079164782259,7.88356055028121,8.0313507504512
"PPP1R2",8.21558156280271,9.1983075930264,8.1950734102817,8.75888396223183,7.85903495109034,9.03111555110017,10.5417436721076,8.86228619468749,9.30008879141896,9.89484362217378
"CRYBG2",8.56802027971644,9.34894157227824,9.1583828951082,9.26229785627089,8.52498382813541,9.84667636892683,10.108330662509,10.0209587437618,10.7475442430159,9.6722477392865
"PPP2R1B",8.31135976166872,9.12992292556799,8.22566574303376,8.91580305109583,8.89096322169132,9.37277206102932,10.7425440289864,9.27416731493617,9.93784545752348,9.96863600219656
"KLHDC8A",6.09426442575318,6.31033141071003,5.83763902486767,5.64587053327618,5.89523368188278,6.31064721262587,7.92098097010615,6.8803789544569,7.69156166215816,6.83660883214322
"GPRC5D",9.09237373059229,12.2185586156224,9.30506642744524,12.2435776982471,6.63385192206485,12.5331544603081,13.5647130641656,12.6295338434661,12.7680972840938,13.1822809008649
"PRF1",9.11548359388697,8.9923286674241,9.70034211831733,9.90280429507388,9.73335558723011,8.57923236967317,7.83786227150547,8.12237187995086,8.17213121052808,8.57591111227575
"SRGN",9.30341438164206,9.0767301204407,9.09159024554069,8.83597178945113,9.3036378510536,8.4576395633165,7.85551813492184,6.44734134201839,5.68939329602654,8.31762495250632
"KIF21A",8.30965929720506,9.15583688477113,8.3044823804402,8.90405500603439,8.23206648301526,9.27980726581513,10.0945455485924,9.81816023851692,10.6643716129158,9.67663542650442
"PRKACB",8.53630554974636,8.21736561026798,8.28358881166906,8.13591205194157,9.24398605386649,8.17405168953874,7.61059450815941,6.86718286871695,6.38158160088015,8.16579597603176
"MREG",6.6874439257796,7.46428559876446,6.8762655782572,6.87147137968153,6.75889667468282,7.47757425073883,8.82511395512334,7.83724247374114,8.67981911165094,8.22315131248105
"PRKAR2B",11.4759536357813,10.3436703959376,9.81995108844133,10.1734172201776,11.6436400061314,9.65335517708731,8.652882942812,9.7138698691909,9.10835232526729,10.4900063931139
"PRKY",5.26467404548264,5.11642222173792,5.01455076136314,5.00646801639254,4.89193314334669,7.23486894627497,5.42860851929171,7.48441577741531,7.41882327531484,6.87764848448472
"CRTAM",6.83868093526977,6.61478481363187,6.27821988751334,7.10120473217261,6.00678677158657,6.14824225602462,5.40046129813088,5.27283634805205,4.93397143716959,5.96249632068825
"CLDND1",10.6357949554395,10.6916429769163,10.7612421898515,10.2462474281134,10.6664179124282,10.3459840089763,10.164643790159,8.83680936522003,7.97260498612826,10.2291587465079
"B2M",13.1653871675997,12.8882859905677,13.0350922460608,12.9817524929528,12.8893463767118,12.6566533156961,11.9206479140145,11.9127461743775,10.9057480779379,12.5380509658915
"PSMB9",10.582000227419,10.1737335851941,10.873813251021,11.164297128302,10.0771044862546,9.79642507925103,9.08620477616761,9.79470100961044,9.59580966942171,9.4411956063633
"CCNL1",8.78572986519157,8.45878760731645,9.80819674830375,8.70031842218078,8.45842355095793,8.30909630524675,8.28132064539601,6.69034887500474,5.9543700030075,8.05265391581146
"CPA6",4.60411577144559,4.59803576648122,4.21719085200099,4.58979139373607,4.19702984552278,4.47209350947201,6.84096830562916,4.96998014316781,5.98117800177709,5.05870254887502
"ADCK1",9.03894980397993,8.84290660461472,9.24677947842294,9.9506621610293,8.47741780075605,10.2501303646313,9.34103691251369,10.6210794416923,10.8027340142687,9.69806818473119
"NDRG2",9.81391701583748,9.27473126617381,9.21942227692362,9.27102758646533,9.65268285026125,8.88078187329952,8.58377756084206,7.93654805304081,6.48945107150977,9.40293138197679
"TENM2",10.1238026248147,11.2338539116515,10.3586344288295,10.8019815733107,9.11327136162249,10.9412276165623,11.9927933407511,11.1604921269071,11.3693048096243,11.5917489411953
"ZFP14",6.89934884053867,6.33801077386961,7.22297642981753,6.32495507547323,7.80348080798263,6.00726266905242,5.8507633900754,5.68272738672777,5.41338337559465,5.99509257678294
"IGDCC4",10.3282089892592,9.60768682278479,10.268658451786,9.40291782348962,10.4945593745107,10.1184671056175,8.43556048865603,8.680558252447,8.32786374202088,9.18350290214343
"KRTAP5-8",9.13236403787849,11.5065662476898,9.1941014710248,11.4290325421118,7.34838226546698,11.5059528079813,13.0628782242988,12.2841314488634,12.2393363002566,12.3802508890168
"PTPRC",9.26545860983537,8.97020813353179,9.35347358351366,8.92625626507357,8.64548383847736,8.65147705918529,6.97232181504301,7.5827736445462,6.71261962367855,8.13530211170324
"RAB3B",7.51293169587653,8.34600747671105,7.24041520324918,7.8714769639253,7.14870962190912,8.61071181049488,8.71193934137264,9.29651875677442,9.34847835798845,8.15848143047517
"PLAAT4",11.0137019500008,10.5034130759479,10.7675925442321,10.6697735379638,10.1537456601754,9.82238767756319,9.05992986596441,9.63475207964082,9.74786996461758,9.5634082307959
"RFX2",8.6112625533328,8.6576383949973,8.42536167967489,8.64109743341465,8.50482088921487,8.90948448856993,9.79332387814124,10.3896149235196,11.2264010877786,10.083724944595
"RNASE4",10.0402106015912,9.39465265165287,9.26318805498102,9.32151566798441,10.2176742363947,8.91107686870278,8.75367096189642,7.87855210188856,7.36186540526657,9.19717917713475
"APOBEC3G",10.0504528215973,9.61554350674223,9.86196026575709,10.2449107745912,9.40205420625421,9.3277185177771,8.60542297885065,8.46824660411424,8.53836151495194,9.19396418031348
"RPS4Y1",10.4221724129771,8.02101341214787,7.19358109234245,6.76190643419767,6.72547709170007,14.0197340285585,6.69538212424992,14.0704648083947,14.11077211869,13.872069106164
"S100A3",9.46903576826728,11.0900155079085,9.28813874440787,11.7621231275074,6.43924732231097,11.7802760499021,12.889947233331,12.315702227088,12.6752700759844,12.2558544951569
"S100P",10.2609310401392,11.901040012401,11.249182037417,11.6367409624737,10.2989305446818,11.4694926567422,12.695072687791,11.7018568829293,12.2327705221278,12.5280794303257
