"","AA9","AA14","AA18","AA23","AA29","NAA11","NAA12","NAA13","NAA16","NAA19"
"SCN7A",10.6638555230299,9.58053352351574,10.3108380086348,10.6105195533026,11.1410427796341,10.0792862028381,9.463583288669,9.64286476253976,8.61479600521508,9.40679745534293
"CCL2",10.5288406311703,10.2441443577621,11.5356538604996,10.8509650324925,10.6690957999248,11.1699729107933,9.04965410294785,8.6194303831277,8.08472727470869,9.94054867422671
"CCL5",7.4639888048459,6.94940788537857,8.08380604573898,7.79484802247972,6.97726870700492,6.73929319549842,5.5620923991817,6.00041883774528,6.07091497771356,5.98136245853604
"CCL13",11.565411848668,11.7252319249721,11.019439465025,9.43157765046283,9.86906158333954,9.74795353492534,7.62984396120612,8.36722403282623,9.52341279481037,9.91908288175667
"CXCL11",5.72835611288608,7.48968754884243,6.18773625276351,7.3383386301455,5.36587185806079,5.23623191255455,5.29569046021787,5.23931889397053,5.33740562930606,5.84282740936674
"XCL1",7.7509407329958,8.12916769045029,7.8323626453487,7.26461611132694,7.69847662087539,6.96948349759859,5.92803481806293,6.44776615867186,6.48576930333264,6.65336883925395
"KIF13A",9.2084980169085,9.10920124215306,9.11679819848586,9.33612481729343,9.28962838000038,8.80027509300114,8.490138988169,8.61640918882834,7.4257630992195,7.70599498238232
"SELL",7.8104735534668,7.01669832069385,7.36795403912046,6.92701877188764,6.75320099607982,7.63384704572895,5.49305400859295,5.27094762663899,5.46329371919293,6.51593879296605
"OXCT2",5.52106936092337,7.16690098374911,5.98773123957191,7.04185742566195,5.69763760373537,7.31246765281515,9.29362624283963,7.6863937749104,8.46050691441279,8.3184383473442
"SAMSN1",8.43832347058937,8.27533338593368,8.31015236611038,7.44165044083928,7.30753775924109,7.76040163900001,6.1506196091948,5.85084215190443,6.10084751479706,6.81595227349291
"MS4A6A",10.8383160749964,11.376577064794,11.3393631385283,10.4290862422472,10.8079407514673,10.4511990668889,9.50242486801884,9.48993636572099,9.88346051970705,10.3711401207453
"SRSF3",10.9561325922753,10.2051463523055,10.7396999002839,10.5156893208674,10.7777922641736,10.0884236423393,10.1895512910948,9.27546925155103,8.50630068219505,9.90726309749489
"HHIP",4.97955948128628,5.54823527554681,5.16840701462256,5.13668322820937,5.20067437044465,5.60255427227036,7.0165897736458,5.85913723769895,6.71748902584341,6.15005247200894
"RGS18",7.39336831050165,7.05062491438892,8.04263046512586,7.65353028262937,8.63159819709227,6.70517134736304,5.23341205935334,5.87512390310357,5.12339953049592,6.64580927183656
"PIRT",6.60160437463765,9.0386746890328,6.90324184830887,8.67765705778816,4.97757596470633,9.14942518536899,10.9629754726927,10.085333139998,10.7578674609468,10.015767551414
"SH3GL3",7.26970617844918,8.140949460296,6.76804963991638,7.79391233251983,6.0420029407947,8.4586632838213,9.67399208537682,8.73448303110284,8.74457878296671,8.71080528005302
"TTTY15",5.16148035498014,5.03580417754401,4.96761210022917,4.99488048975389,4.90130586205992,6.78284087404333,5.02721046975687,7.00940933810934,6.37948194193286,7.38978493249228
"PLA2G2F",6.10043744864406,6.91276625532508,6.3147514075352,6.71052237439146,6.07272187340571,7.34684361986529,8.68473154424295,7.73528350128204,7.87681911538941,7.50651212075103
"NUCKS1",9.61387784959926,9.05365947849795,8.75202175580911,9.7135802508112,10.1422206433287,10.308094087739,10.1609119520182,10.9179531849434,11.6690845658231,9.90564570471027
"RMND5A",10.8535289277996,11.8318146042228,11.2343248112858,11.5262754507131,11.3612127774984,12.0151676991501,12.8780805056787,12.2079937635452,12.4585408526314,12.4320739888822
"AIDA",8.32944869000524,8.29214154091475,8.15333128555676,8.0212440045786,8.54529606377823,7.72305104579884,7.56136356572423,6.88376027173805,5.89210030334299,8.15457821904937
"BMP2",7.38595986835923,8.40931229452793,7.25588085649821,8.31539012090619,6.99367839806591,8.38419617893319,9.71836198771164,8.73955303334356,8.84717367198128,9.02662433454289
"SLC1A6",6.02349204960933,7.74890719146488,6.95385999077816,7.5363628151828,5.38764953754513,7.59060348194224,8.95807853710928,7.54922320697435,7.59501741965757,8.38477089083273
"WNK4",6.49736678834215,9.06000831497703,7.03263148264273,7.59705425417437,5.36430363917797,8.13871132547177,9.56849639078093,9.12418064761562,10.0440717293481,8.96845531977256
"KRTAP4-11",9.11844647068041,12.560549296258,9.80389927557477,12.0818287375887,7.22421494907259,12.6987716058395,13.5560337226252,12.7271021820903,12.840637253144,13.1820456208779
"BMP7",7.91162008626982,8.80472713384354,7.34904851408723,8.27217383992027,8.01400306135364,8.50671444980282,9.63794932458736,8.9801400797962,9.52607807855086,9.03585683283422
"SLN",7.86713077527575,9.3409713441319,7.74290942465389,7.91594131599316,6.13554296318467,9.25387681298832,10.5371536285747,8.70572081055154,9.92486007016473,9.75271507309009
"NR2F2",10.1984031448742,9.91383425980565,10.402078982353,9.91574138702819,11.3119243349041,10.0375723866934,9.1413936058465,8.98794312465558,7.71716468223076,9.90027351116415
"TGM3",7.98906834897557,9.47751813416143,7.31338637746087,9.05649094319446,9.39959282083592,9.82515511849232,11.1004729702221,10.2402570039508,10.9278311738126,10.4920133919512
"TJP1",8.16306146432484,9.3182952466838,8.48220495563874,8.82678286778881,8.54089980548297,9.14399098715793,10.2031363975062,9.52352891387412,10.1926646941755,9.56269016068165
"TLR3",8.57999786456476,7.94769370683034,8.74989760358198,8.61059671579742,8.30995745872716,7.78014294364889,7.26278631512613,6.50431066217603,6.59143838286066,7.64634710371372
"C1S",8.96868674294786,9.00875835938591,9.18352081264132,8.55261045027384,9.84580859275173,8.59256097630922,7.90459425522627,6.80463663820095,7.43367457492815,8.61994100785518
"KRTAP4-8",9.35707851137843,12.1147538887525,9.79589052105375,11.7142505546015,6.64726274903536,12.1905402076576,13.058041001241,12.2894117310384,12.1342178521362,12.6523042637938
"UNC5B-AS1",7.63982501148078,9.01207856835061,8.869856009738,9.0635404533584,6.94134880155888,9.11266582096128,9.39873969971866,9.59031148686016,9.67932992987844,9.05456537946428
"CCR2",8.66489470194063,7.81638017364565,8.70643139641821,7.82311048204167,8.99111367682008,7.87393849802791,6.90011599512845,7.23860248504113,6.97000527297151,7.72230335103323
"UGT8",8.73577589379383,6.47915862656255,7.06237546005327,7.64662527688844,9.1754516742232,6.9605939385394,5.67501533249966,6.41229859848973,5.97287102805975,7.14320548134169
"UTY",4.71040064003535,4.53081289906231,4.50894456472389,4.49265323061257,4.41730142975068,8.38773515621055,4.56660683238816,7.96469409611436,8.02886103488398,8.24824329406466
"VIM",8.3691491895565,7.19706260043836,8.52305903264765,7.42161467807849,7.49876097859592,7.75262050576695,6.61356257834787,6.39144383372055,6.2835882027134,6.42819401228681
"WEE1",8.17235117528872,9.08473323748685,8.9180699017875,9.45715451222693,8.98851230442382,10.4760952685949,9.97551189169298,10.7542145117264,10.3200560576053,10.017399273048
"XIST",13.4141884969854,13.1062350236804,13.2177799609254,13.1087306845427,12.8389175476762,5.13072933136353,13.0109640023797,4.90459841376133,6.97448585981514,5.37820213491138
"ZFY",4.19083269017561,4.03994535210983,4.093103417164,3.92675626506106,4.05923611469142,7.2893104537609,3.97854375982186,6.82622617709638,6.21049050069368,7.36842581147076
"ZFAND5",6.49543040651192,7.03287711828329,8.40883385412402,6.75991236716989,7.3923803650643,6.68277045377789,6.38444451473886,6.17766592654903,5.70737473689642,5.96001778733269
"OTUB2",5.91455598329321,8.83813477159756,7.60325485507584,7.87121637902444,7.35027319824125,8.7576455855815,9.92778858909763,8.94753521034274,9.28283233232358,9.24155955555343
"AUNIP",7.21514105858503,8.65738871562409,7.99765786721968,8.49318484606362,7.520544800046,8.77449241513114,9.56226884056152,8.66628182570155,8.93360798073562,9.10818583472914
"ST8SIA4",7.45848942519664,6.98922182896333,7.45199346125167,7.02274363651866,7.4507769843986,6.16513541144394,5.60068570674709,5.14327932537859,4.94747695202536,6.08413174862713
"CHAC1",6.72271302937366,9.74653437144594,7.36258287282829,9.37839798096493,6.28783080879954,10.5365873674796,12.2267626183615,10.9339306346454,11.1010749043779,11.3094158420241
"CALCB",5.15575333529826,5.31965051444883,5.25166418396531,5.68067365588686,4.6938433696233,5.75009392180771,8.20008809415424,6.19789711607138,6.19240823983274,6.45295488174848
"MCTP1",9.57659942064422,8.82820486644908,9.15321844287807,8.62610310988533,10.6265763100676,7.63721737597421,9.14396781871253,7.90200404403876,5.9215017712737,8.83242528534502
"MYH14",10.6756981497337,10.807101088287,10.1296814840073,10.8723503405016,10.1230936805048,11.1299167527614,11.8999090951284,11.7720519904813,12.4601355652628,11.3312566617497
"ATP8B4",7.57277500707169,7.35781173294844,7.10569077991793,7.61237434645806,8.60043858834725,6.66707814597799,6.1530301044061,6.53531376938194,6.46381414884201,6.97433157424552
"DOCK5",10.2740108637813,9.76519644742035,10.2961951942488,10.4951402320295,11.1063196673975,9.93902073926723,9.48368040043701,9.16404334585454,8.5466567029505,9.6751682152581
"FHOD3",8.88595480243906,9.16044873028391,8.61419534799332,9.31269346914437,8.65458138334624,9.3375603110137,10.990498132977,9.66696816001144,10.2266052959303,10.0731396019401
"EFHD1",10.7223250805778,10.505162034253,9.65547372159717,10.5586930926747,9.96421898031044,11.0272734598753,12.1486027187959,11.2395239329838,11.7342974074974,11.4711313938198
"SP6",9.25257025265527,10.6623574174918,9.59620805148057,10.4009345477634,9.08002404298251,10.9621306193366,12.1609838994626,11.0798440112263,11.4817652154329,11.3969393374654
"SLC19A3",8.7642492714425,8.50669223832832,7.79181088880054,8.25812385362375,9.84025106989299,7.32128628706581,6.87123873157404,7.68269474929381,7.0596826916131,7.54750459680759
"APOL6",9.25257181754089,8.2577591640278,8.0387222407837,8.43628696329489,9.31438112088525,7.53717514615402,6.81507732206068,7.1470423254065,7.3123707815429,7.60004215927774
"ZNRD1ASP",8.07619075815226,7.86188628320038,8.80707542182615,8.7690819463775,7.36967767455599,7.02505578637519,5.54255028044753,6.16558471005091,6.41603181744617,7.78005995446064
"FAM49A",8.08736369355983,9.53641449747377,8.09429707471771,9.22500208877322,7.21507437032941,9.84475168440803,11.4541082015471,10.1831144492995,11.1149310752035,10.7564939768746
"SLCO5A1",6.29998912084159,7.31126211074633,6.14994729519309,6.63221444468446,5.41234736137638,6.86501372796647,8.93239109811719,7.41330002465017,7.96538454116877,8.27263957016412
"NETO2",6.93495288350608,8.41956372315867,7.62435516588207,7.70546343580209,6.97899049389386,8.23346945454415,8.94681673644595,8.77078090953951,8.41459609530308,8.57847086091838
"KRTAP1-3",9.37508277197022,12.7396881811535,9.7531025469915,12.5480475608787,7.20056911444516,12.7856128182331,13.7093595586728,12.7648787908849,12.4050943671439,13.2836811173863
"KRTAP1-1",10.4950122638424,13.3935760189595,10.9130230068965,13.3065106088079,7.13689362420232,13.4360204132241,13.9565707583246,13.510325010877,13.4562373922101,13.7896517590442
"KRTAP9-9",8.98038163240717,12.5983746821626,9.72078951572282,12.4965991358187,5.26693159731039,12.6627879892091,13.4728592733387,12.6952900221503,12.5044191575787,13.0620246232766
"KRTAP4-6",10.8757012327278,13.5072091681031,11.4470156817434,13.4794316018697,7.76961857730997,13.5306183200781,14.0629224558085,13.6259638871532,13.6863713038131,13.951793278769
"KRTAP2-1",9.71679329164379,12.7375457897292,10.2663001765731,12.7125258082784,6.76310554924123,12.88891044489,13.3480413187883,13.1001425211455,13.3169174191425,13.0630913318131
"KDM5D",5.94777673254992,4.73335591302743,4.76154829536375,4.62497193623806,4.68191052356783,11.2264331079798,4.60443121134561,10.8097558603623,10.7155329979913,11.0637834429176
"USP9Y",4.94688024556584,4.50539483966824,4.21471225211964,4.13751512038864,4.206578991034,9.94166366361281,4.49167219415235,9.41616120547507,8.76169678737027,9.16765457546798
"KRTAP4-12",10.9695287108719,13.5500721432091,11.4409420477446,13.5143432114861,7.21028743510614,13.6106605885366,13.945148538407,13.6944061797611,13.7313702517255,13.8468308634102
"TTTY14",5.6317748122975,5.64559746044726,5.29301402377471,5.12938702647016,5.19944357007392,10.158259688475,5.24010080767649,10.2595700231937,10.3274742770353,9.75515805415234
"KRTAP3-1",10.0812388741783,13.0602511976158,10.1759247458776,13.1100451705761,6.31033141071003,13.1695822797789,14.0652128674182,13.5509793700735,13.8241980246064,13.7537525924181
"KRTAP3-2",10.4368098830738,13.3044015351774,10.893145476352,13.1600887573745,6.99719218193521,13.2527994673127,13.7370506107293,13.5292822671244,13.7601172822684,13.4686778938658
"KRTAP9-3",10.0529919579289,13.0099687559525,10.2514638759118,12.9632180022073,6.40691018247282,13.0335860794407,13.6864085223537,13.1123763953816,13.1444831705372,13.4423324928939
"KRTAP9-8",11.3002269236392,13.5477161465241,11.0026594513076,13.4939145952066,8.19672063410802,13.6102046274535,14.1747163445889,13.6104274533169,13.9039618691861,13.9951223833461
"KRTAP17-1",8.84014851679292,11.2616653820509,8.70253040958548,11.343040716057,5.93149711632248,11.3495970283195,12.7063223640282,11.8587233564639,12.0988879262032,12.1742338010386
"TM2D1",9.01205531113555,8.27930172321914,8.71149140365978,8.25192435943979,8.34008535432184,7.92292794973421,8.18137038471078,6.74882929497161,6.31350176139193,7.7676487849274
"FAXC",7.06705401268151,6.98311136227693,6.5500569837918,6.95396213571953,6.54266102785304,7.35812187003582,8.38523696716368,8.47289928094566,7.35478346889611,7.61524537813176
"FOXN1",9.48187561891109,9.95316661705699,9.28167482184669,9.87096283237827,9.34765564005133,10.1438634193173,11.36309938259,10.6327706724088,11.5044567580236,10.6957703879883
"MT4",7.90959644545249,8.7335698577139,8.36180160755642,8.87164731665893,7.90022623555656,8.88757308232724,9.83600392461618,9.70254980756235,10.1707929142409,9.72749059394079
"KRTAP4-4",10.3080118433394,13.2073354121014,10.9416179526609,13.0902469003887,6.71034320623113,13.249547173312,13.8103065680609,13.3528766850847,13.2206027466362,13.5466140014778
"IL1F10",7.7374977368566,9.45839349805321,7.82213010303134,9.37258206876067,8.73937568994893,8.98780994667561,12.0800875134237,11.0008742282312,9.95253660774914,9.84131713585086
"SPINK7",8.46005130769166,9.93542457484216,8.69882900096722,8.08221458630055,7.41356299866445,9.02684948599169,9.88003288175557,9.73939325712205,9.60443202440077,9.93991287610835
"CBX2",7.42337005008276,8.25474860758469,8.06560314978121,7.99086829516678,7.07871585710822,8.46614244726447,8.96820694270645,8.91263202237747,9.43528065133061,8.62545304295182
"GPR65",7.92562105905664,7.79675239832493,8.20105898239683,7.89452391136632,8.11770419225281,7.28419247942636,6.52252217004595,5.93062913353401,5.94820666909625,6.84532600256699
"AOPEP",9.98766867149448,9.49702296873029,9.99903370635137,10.3936214914743,10.1561458203095,9.03715659884542,9.4429826507051,9.38870542893705,8.27517456271081,8.48068481750901
"KRTAP9-4",10.5542419160064,13.1233753283634,10.9903681486281,13.0259398870948,7.78393704034595,13.1647117644006,13.8006986112571,13.2321244837547,13.2497037960243,13.5996683990464
"KRTAP4-1",10.4771747582491,13.4357386943359,11.4564438906967,13.3643058966965,7.64480800031955,13.4614636136522,13.9216426693017,13.4911226882768,13.5612345593193,13.719644761477
"KRTAP4-5",10.0962589676231,13.1876011360705,10.361433495927,13.0783667563246,7.30506593833382,13.3688858463095,14.0651261419603,13.4949414337455,13.7059176084321,13.720824618235
"KRTAP4-3",10.441142370511,13.0170874650878,10.5424832986689,13.059318251817,6.55408472045841,13.2441513249769,13.5317384841539,13.0365650519227,13.0553921236373,13.4920580243068
"KRTAP4-2",10.3602828754557,13.3713483503496,9.76280979787695,13.3961538630413,7.05070487068496,13.5567277098827,14.187866119218,13.7856071995467,13.785956929627,13.9290696449625
"KRTAP3-3",11.0573515751771,13.1845420058734,11.0700511019268,13.2532400133405,7.09126725560652,13.2917880119118,13.686520606398,13.4993707749567,13.7971704403591,13.5386655659788
"TSLP",6.41063279035183,6.52264306998684,6.83033986371626,6.47209174542165,6.61803515610262,5.54026358695784,5.47072326857538,5.30724257865945,5.15154521891782,5.3683053470767
"PLPP3",11.9188513189479,11.8678661265517,11.8585269365372,11.8303969841972,12.4915921082433,11.5205620793455,10.9352696827949,10.1859954787169,9.392109044676,11.4775314446387
"DDX3Y",6.02965156388569,5.00656119086958,5.00798471266201,4.79520718261414,4.85885263589361,11.2444861143946,4.67694888460288,10.9315198467823,10.3275281496595,11.0096911926318
"KRT36",6.2836995575436,6.97015585393201,6.13133607070977,6.67773969129484,5.83879734609427,7.35631632105672,9.45102936936934,7.76013039428728,8.25075957426747,8.06524244407082
"EED",8.50409522790741,8.20865721890249,8.82754559498346,8.22012119348571,7.62800014362693,7.36246071603676,7.42762567328361,6.22436565953108,6.04975355731936,6.46315369830833
"FGF18",6.62011323017652,9.44228541789395,6.68218290781663,8.61606665929397,4.97676729269091,8.96618194549639,10.387580473656,9.75071590882908,10.5801654125527,9.59863355645711
"INPP4B",8.37139786234968,9.88565398753306,9.26011432657486,9.36106099499261,8.80182684491262,9.84264667185048,10.5739195443044,10.2593861083379,10.5860514073748,10.112790786039
"CD84",8.94510913834154,8.50773414005331,8.83157560064848,8.62784294849046,8.71768686552167,8.28507920313852,7.06132140081224,7.56724409955885,7.07544728761042,7.91045341672669
"SIGLEC10",8.73587671059232,8.46780975967304,8.61456956346241,8.66720641224401,7.91375321713779,9.25630656952541,11.4668843971869,9.44282417534397,9.94051676689019,9.1354528737884
"FCHSD1",8.54633777896987,9.37603008843741,9.0424234257879,8.93354607918586,8.31469912015026,9.1335323037083,10.6050238557716,9.50130017849098,10.4821597974175,9.76134515943487
"HSPB3",6.56063317770463,8.37125056417586,7.10877997730916,7.37967483745363,6.49719780426204,8.32321123323256,9.29756517156834,8.49659311344482,9.00427092446672,8.27569521779453
"GLB1L2",7.99393394592217,8.93350302737325,8.4264892120512,8.98510775224563,8.73083316238864,9.21217997393157,10.4147094322403,9.98994187349707,11.0029918951617,9.38229644877553
"KALRN",7.77492053757784,8.28116379669641,7.08729534542221,7.53565749799536,5.80716034742285,7.77006747024052,9.13130327041627,8.33726575953221,8.63464559465057,8.08134789566252
"CCNG2",7.63015547938883,7.14972667182771,7.9504474673752,7.17485898192288,8.15479537875705,7.03923457469821,6.40843851795535,5.60468358722357,5.45617567622729,7.01079814154726
"N4BP2L1",6.47272227670521,6.21207767484779,6.75221420038087,6.21790551697792,6.25315693640713,5.87395445956516,5.078719119173,4.86270307562991,4.97360597189307,5.5796890102773
"BPY2",6.24212182835934,4.46671722232354,4.35731143323204,4.35887063204552,4.72661892294877,11.7814042235314,4.61143868437643,11.2757407674226,10.7786930686828,10.95926644511
"EIF1AY",5.99023151397725,4.9092965436381,4.80212542956263,4.84256199556296,4.99333201793143,11.5951104700471,5.1363337541109,11.1003964073165,10.5348818503343,11.2628351551907
"USP2",4.93023396861845,6.24293648526119,6.00245723566276,6.58212056973937,6.30387264222781,6.48279556838567,7.61091274962052,7.41827541828855,7.19581045358586,7.23918532663205
"CD1B",8.6989414082026,7.13514806015005,8.3440862920802,6.26272240419373,8.28666471069885,6.56279638807269,5.1549847774464,6.1992913003973,5.57733906379142,6.85746501005135
"CD1C",11.3446376716146,10.166940072768,11.1483262312711,9.52583961057697,11.4102009965414,10.1470751678291,8.59756757140808,9.87971301863078,9.46285463044607,10.0511881852601
"KRT75",9.98688644740923,11.1267259296321,10.1729130754293,10.4480285406645,7.78847662675754,11.5090217950768,12.5002389310039,11.7563209090657,12.4573910076677,11.636561038529
"CD1E",9.22541717936675,7.46496723484945,9.2826223712895,7.74270761172793,9.16587867334528,8.04728210124175,6.2063107866186,6.23832619810227,5.91211906771617,7.36896996118035
"CD2",8.67694909684587,8.13301925604147,8.74933529450837,8.81608481851772,7.70398987081362,8.16991030317224,6.32255046981929,7.25447922425842,6.79947596745383,7.41679448399428
"RSAD2",8.23134170632976,8.38291105539237,8.18723128673788,7.93267459025491,8.98977690398508,7.4520271175729,6.61280373877979,6.68628119523316,6.98638331683285,7.33100760810995
"CHURC1",12.1339966323008,12.1666424291665,11.7540425522661,11.6604793253663,12.1851007454853,10.3290875346746,11.5156070720465,10.0380795257126,9.55248369954468,10.3441761394402
"RASSF9",6.81170748373977,8.00395936432095,7.22490458153992,8.3876637873278,5.96397636366849,8.31642996653749,9.16146088560832,8.37452814126979,8.59994356109402,9.08370607035581
"SLC16A7",8.38414780090371,7.95513316288695,7.89317684144487,7.60009231099482,8.29142155866125,7.40604873174682,7.25940973050135,6.538651851051,5.18759687005057,7.52716816801992
"CDHR1",5.64572719916299,8.43226326440205,7.1446909764053,7.17252129841444,5.22208212894156,8.559892260735,7.71308081267602,8.17299405307008,9.52845378132953,7.56658073383278
"C1orf105",5.52504963354361,6.46026709907803,6.00845570974672,6.21438564168045,5.29575832096381,6.2854591224829,7.39837948105285,6.90873810739052,7.54333723099131,6.73721393535863
"CD8A",8.75845311977822,7.78421147812125,8.6901154349655,9.73298944414345,8.60330684105712,7.45547098208534,6.74444674144096,6.27641863907373,6.17747053174159,7.997804109666
"CD28",7.69857209070628,6.95731025643807,7.19691273067779,7.25790355122975,6.8096831650355,7.20730666064515,5.35641618433052,5.38994902506673,5.70106719908309,6.49941615556406
"EPSTI1",8.54484023465261,8.79689643066343,8.85739466638673,8.07522057736429,7.75144191377952,7.2559032024888,6.42200160569235,6.73110320692485,7.06102075420897,7.58956698195373
"CDYL",9.93214149981011,10.0674206030903,10.1019556329655,10.0174943854248,10.3984923424884,9.58923767286646,9.70008058404665,8.39867844130359,7.66087679229782,9.99151097440038
"CD33",8.19471831381635,7.46374743106458,7.98144246615041,7.44210029102766,8.03470818739418,7.28304500657375,6.01033965940333,6.59880076129096,6.46445983346909,6.66117959447317
"CREB5",7.26892554456481,8.20249280546752,7.60132585683546,8.14686147198064,6.89063459254016,8.38320632901418,9.44600025063302,8.85792739071027,9.31882896272781,8.41380450229786
"CD48",8.25816902227517,8.22984386052764,8.77572462457011,8.48781028101682,8.09445333001902,8.2044808072665,6.4268950443795,6.90535235973157,6.27074737018121,7.3435116912275
"CD53",10.9425349326128,10.6740381380257,11.0345473342913,10.6948302914963,10.8036298073799,10.5524625158327,9.16316199914151,9.53117450525015,9.1661284673024,10.2942119414989
"EIF5B",7.27530274422827,7.37681814718647,7.00631242643408,6.82086709590779,6.47051199902125,7.77929084833607,7.98594747063831,7.861271945941,9.92650745144372,7.32403709426342
"RIMS2",6.59529753514779,7.95661244130845,7.02945045758317,7.865948106707,5.32078036526906,8.17365127922995,9.43417937082565,8.23177233553983,8.29498155078616,8.76833869562609
"DNAJC6",8.02048857221564,9.86021102407603,7.92707067637248,9.74844982622378,7.37836705421309,9.72641849154138,11.2612948117583,9.47853368044299,9.98869186968887,10.6282238503692
